,image,category
0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0
1,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
2,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
3,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
4,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
5,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
6,"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [253 253 253]]]",0
7,"[[[ 73  96  82]
  [ 85 108  94]
  [ 88 111  97]
  ...
  [ 89 112  98]
  [ 92 116 101]
  [ 68  94  78]]

 [[ 90 110  97]
  [102 122 109]
  [106 126 113]
  ...
  [113 133 120]
  [111 135 120]
  [ 84 110  94]]

 [[100 118 105]
  [111 128 116]
  [113 131 118]
  ...
  [120 138 125]
  [119 140 126]
  [ 86 111  95]]

 ...

 [[ 27  36  35]
  [ 15  24  23]
  [  7  16  14]
  ...
  [ 12  21  17]
  [  3  18   9]
  [ 15  39  25]]

 [[ 26  40  38]
  [ 18  31  29]
  [  9  22  20]
  ...
  [  2  15   9]
  [  0  13   3]
  [ 15  38  25]]

 [[ 15  31  27]
  [ 18  35  31]
  [ 22  38  34]
  ...
  [ 17  34  24]
  [ 15  34  21]
  [ 28  53  39]]]",0
8,"[[[109 206 176]
  [ 84 193 161]
  [ 61 183 149]
  ...
  [127 210 187]
  [138 215 192]
  [143 218 196]]

 [[ 85 184 154]
  [ 65 174 142]
  [ 52 175 141]
  ...
  [117 200 176]
  [131 207 185]
  [134 209 187]]

 [[ 88 190 159]
  [ 77 187 155]
  [ 59 181 147]
  ...
  [121 203 180]
  [137 213 190]
  [139 216 193]]

 ...

 [[ 31 121  92]
  [ 27 120  91]
  [ 23 121  91]
  ...
  [ 38 141 113]
  [ 36 139 111]
  [ 41 144 116]]

 [[ 35 125  96]
  [ 31 123  94]
  [ 22 120  90]
  ...
  [ 41 144 116]
  [ 42 145 117]
  [ 43 146 118]]

 [[ 35 123  94]
  [ 27 120  91]
  [ 20 116  86]
  ...
  [ 40 145 116]
  [ 43 146 118]
  [ 44 148 119]]]",0
9,"[[[ 6 32  9]
  [ 1 25  2]
  [ 3 25  4]
  ...
  [23 72 52]
  [18 69 51]
  [14 71 53]]

 [[ 2 25  5]
  [ 2 24  5]
  [ 5 27  9]
  ...
  [37 84 63]
  [22 73 53]
  [22 75 55]]

 [[ 5 26  9]
  [ 1 23  6]
  [ 2 23  9]
  ...
  [33 80 57]
  [32 79 57]
  [34 82 62]]

 ...

 [[ 3 30 17]
  [ 3 29 16]
  [ 1 28 14]
  ...
  [17 38 29]
  [15 34 25]
  [14 33 23]]

 [[ 4 28 16]
  [ 4 28 15]
  [ 3 28 14]
  ...
  [11 35 25]
  [10 31 22]
  [ 8 29 20]]

 [[ 4 28 16]
  [ 4 28 15]
  [ 3 28 14]
  ...
  [ 8 32 22]
  [ 7 28 19]
  [ 5 26 17]]]",0
